from_id,to_id,travel_hours
58,96,2.11
58,97,3.03
58,98,4.29
58,99,2.94
58,100,4.29
58,101,3.84
58,102,3.02
58,103,3.45
58,104,3.67
58,105,3.76
58,106,2.95
58,107,2.31
58,108,2.14
58,109,3.19
58,110,3.87
58,111,1.96
58,112,2.63
58,113,3.02
58,114,4.89
58,115,3.84
58,116,3.55
58,117,1.58
58,118,3.14
58,119,3.54
58,120,2.84
58,121,3.19
58,122,2.26
58,123,3.95
58,124,3.64
58,125,4.1
58,126,2.95
58,127,3.43
58,128,4.41
58,129,2.85
58,130,3.43
58,131,3.05
58,132,2.58
58,133,3.13
58,134,3.19
58,135,2.57
58,136,3.68
58,137,4.2
58,138,4.78
58,139,3.65
58,140,2.99
58,141,4.41
58,142,2.63
58,143,2.93
58,144,3.57
58,145,4.32
58,146,3.6
58,147,3.82
58,148,2.45
58,149,2.09
58,150,4.21
58,151,3.84
58,152,3.88
58,153,2.54
58,154,2.35
58,155,0.88
58,156,3.47
58,157,1.82
58,158,2.63
58,159,3.42
58,160,4.14
58,161,2.68
58,162,2.8
58,163,1.86
58,164,3.51
58,165,2.61
58,166,2.61
58,167,3.55
58,168,3.32
58,169,4.47
58,170,3.27
58,171,4.15
58,172,3.72
58,173,3.17
58,174,3.64
58,175,3.26
58,176,2.45
58,177,2.57
58,178,2.81
58,179,4.2
58,180,3.17
58,181,1.8
58,182,2.19
58,183,2.57
58,184,3.12
58,185,3.32
58,186,2.65
58,187,2.28
58,188,4.23
58,189,2.88
58,190,3.56
58,191,2.78
58,192,2.75
58,193,4.55
58,194,3.36
58,195,2.87
58,196,1.38
58,197,4.06
58,198,1.8
58,199,3.18
58,200,3.78
58,201,3.19
58,202,2.78
58,203,3.89
58,204,4.59
58,205,2.1
58,206,3.7
58,207,3.83
58,208,3.68
58,209,2.58
58,210,2.5
58,211,1.91
58,212,3.24
58,213,4.36
58,214,4.15
58,215,1.97
58,216,3.16
58,217,2.26
58,218,3.31
58,219,2.88
58,220,5.0
58,221,1.29
58,222,2.73
58,223,3.26
58,224,3.92
58,225,3.38
58,226,2.39
58,227,3.23
58,228,3.39
58,229,1.9
58,230,3.17
58,231,4.2
58,232,3.1
58,233,3.11
58,234,3.32
58,235,3.35
58,236,4.62
58,237,2.79
58,238,3.96
58,239,3.17
58,240,3.02
58,241,2.89
58,242,2.64
58,243,2.7
58,244,2.9
58,245,4.03
58,246,1.78
58,247,4.87
58,248,3.27
58,249,3.19
58,250,2.44
58,251,3.22
58,252,1.63
58,253,3.42
58,254,2.91
58,255,1.99
58,256,1.77
58,257,2.55
58,258,2.45
58,259,2.91
58,260,2.29
58,261,3.21
58,262,2.12
58,263,4.82
58,264,3.73
58,265,3.53
58,266,3.15
58,267,2.5
58,268,4.15
58,269,3.31
58,270,3.39
58,271,2.55
58,272,4.46
58,273,2.51
58,274,3.49
58,275,4.27
58,276,4.59
58,277,2.73
58,278,4.57
58,279,3.43
58,280,2.05
58,281,3.56
58,282,3.37
58,283,2.24
58,284,4.3
58,285,1.24
58,286,2.37
58,287,2.88
58,288,2.32
58,289,1.94
58,290,3.83
58,291,3.08
58,292,3.85
58,293,1.49
58,294,1.58
58,295,3.94
58,296,4.11
58,297,2.33
58,298,2.3
58,299,3.38
59,60,3.4
59,61,2.16
59,62,4.04
59,63,3.43
59,64,3.6
59,65,2.91
59,66,3.67
59,67,4.43
59,68,2.74
59,69,0.86
59,70,3.75
59,71,2.44
59,72,1.47
59,73,3.19
59,74,0.85
59,75,3.54
59,76,1.29
59,77,4.04
59,78,3.85
59,79,3.82
59,80,3.86
59,81,4.35
59,82,4.95
59,83,4.62
59,84,3.95
59,85,3.93
59,86,3.98
59,87,2.54
59,88,4.66
59,89,2.49
59,90,3.39
59,91,4.38
59,92,3.6
59,93,5.07
59,94,5.31
59,95,4.9
59,96,3.93
59,97,3.29
59,98,4.56
59,99,4.69
59,100,3.59
59,101,5.03
59,102,3.73
59,103,3.89
59,104,3.75
59,105,5.8
59,106,3.48
59,107,5.02
59,108,4.08
59,109,3.71
59,110,3.93
59,111,5.64
59,112,4.19
59,113,5.04
59,114,4.52
59,115,4.24
59,116,3.69
59,117,5.32
59,118,4.15
59,119,4.74
59,120,4.6
59,121,6.52
59,122,5.56
59,123,5.62
59,124,3.77
59,125,7.24
59,126,4.71
59,127,5.38
59,128,5.67
59,129,5.32
59,130,4.32
59,131,5.1
59,132,6.21
59,133,4.61
59,134,4.53
59,135,5.03
59,136,6.42
59,137,5.53
59,138,4.08
59,139,4.28
59,140,4.79
59,141,3.24
59,142,3.69
59,143,4.36
59,144,2.93
59,145,3.38
59,146,5.34
59,147,5.22
59,148,2.97
59,149,4.68
59,150,4.32
59,151,2.75
59,152,4.52
59,153,5.86
59,154,3.3
59,155,3.01
59,156,3.21
59,157,2.8
59,158,5.23
59,159,2.9
59,160,3.9
59,161,4.27
59,162,4.26
59,163,3.62
59,164,3.85
59,165,5.19
59,166,4.41
59,167,1.81
59,168,4.58
59,169,5.55
59,170,4.94
59,171,3.3
59,172,3.81
59,173,3.6
59,174,5.87
59,175,3.96
59,176,4.16
59,177,3.65
59,178,4.37
59,179,5.04
59,180,4.18
59,181,5.32
59,182,3.42
59,183,4.97
59,184,4.18
59,185,5.4
59,186,4.38
59,187,3.29
59,188,3.03
59,189,1.6
59,190,3.63
59,191,5.81
59,192,5.25
59,193,4.18
59,194,2.44
59,195,3.58
59,196,2.66
59,197,2.91
59,198,3.07
59,199,4.81
59,200,4.66
59,201,3.47
59,202,4.78
59,203,4.55
59,204,3.05
59,205,4.3
59,206,3.23
59,207,2.56
59,208,4.06
59,209,4.68
59,210,4.57
59,211,3.09
59,212,5.93
59,213,3.98
59,214,3.81
59,215,4.15
59,216,4.79
59,217,2.68
59,218,2.37
59,219,3.65
59,220,4.06
59,221,3.78
59,222,5.36
59,223,3.58
59,224,4.98
59,225,4.01
59,226,3.93
59,227,6.27
59,228,4.0
59,229,4.25
59,230,4.68
59,231,3.78
59,232,4.92
59,233,5.05
59,234,4.51
59,235,4.38
59,236,4.9
59,237,6.04
59,238,5.38
59,239,3.81
59,240,4.09
59,241,3.9
59,242,1.08
59,243,6.84
59,244,4.68
59,245,4.89
59,246,3.73
59,247,4.52
59,248,3.93
59,249,5.53
59,250,5.7
59,251,3.6
59,252,2.96
59,253,4.22
59,254,4.04
59,255,5.05
59,256,3.39
59,257,6.79
59,258,4.93
59,259,4.22
59,260,4.4
59,261,4.28
59,262,4.48
59,263,5.22
59,264,3.77
59,265,1.86
59,266,5.17
59,267,3.81
59,268,4.76
59,269,5.66
59,270,4.37
59,271,4.5
59,272,4.41
59,273,3.93
59,274,4.64
59,275,5.57
59,276,4.1
59,277,3.36
59,278,5.98
59,279,1.68
59,280,3.67
59,281,3.76
59,282,3.37
59,283,3.76
59,284,5.32
59,285,2.9
59,286,4.4
59,287,3.31
59,288,3.75
59,289,3.91
59,290,4.98
59,291,3.56
59,292,3.89
59,293,3.81
59,294,4.09
59,295,4.67
59,296,7.1
59,297,1.14
59,298,2.17
59,299,3.58
60,61,2.11
60,62,2.1
60,63,3.6
60,64,4.3
60,65,4.04
60,66,1.75
60,67,3.83
60,68,0.47
60,69,2.74
60,70,2.41
60,71,1.71
60,72,2.12
60,73,0.81
60,74,3.14
60,75,2.02
60,76,3.33
60,77,3.26
60,78,2.67
60,79,3.39
60,80,2.13
60,81,2.46
60,82,3.98
60,83,2.53
60,84,3.28
60,85,2.68
60,86,2.57
60,87,2.68
60,88,4.03
60,89,3.32
60,90,4.77
60,91,2.66
60,92,3.81
60,93,2.99
60,94,3.15
60,95,3.36
60,96,3.23
60,97,2.93
60,98,4.26
60,99,5.9
60,100,4.38
60,101,4.05
60,102,4.65
60,103,4.48
60,104,5.26
60,105,4.38
60,106,4.02
60,107,6.31
60,108,3.92
60,109,4.43
60,110,5.05
60,111,4.5
60,112,3.96
60,113,3.72
60,114,4.17
60,115,4.21
60,116,4.48
60,117,4.13
60,118,3.11
60,119,2.75
60,120,3.48
60,121,4.16
60,122,2.14
60,123,4.16
60,124,4.36
60,125,3.68
60,126,3.98
60,127,2.89
60,128,3.93
60,129,4.87
60,130,2.32
60,131,5.06
60,132,3.91
60,133,4.74
60,134,3.37
60,135,2.82
60,136,3.91
60,137,3.9
60,138,2.92
60,139,4.53
60,140,3.3
60,141,4.11
60,142,3.79
60,143,5.07
60,144,3.28
60,145,3.8
60,146,3.8
60,147,5.13
60,148,5.18
60,149,3.16
60,150,3.11
60,151,3.26
60,152,4.89
60,153,4.17
60,154,5.16
60,155,3.38
60,156,5.69
60,157,3.17
60,158,4.41
60,159,3.21
60,160,3.13
60,161,4.0
60,162,3.07
60,163,4.27
60,164,3.41
60,165,2.83
60,166,2.86
60,167,3.5
60,168,4.13
60,169,2.92
60,170,3.76
60,171,2.89
60,172,4.85
60,173,4.84
60,174,4.61
60,175,3.14
60,176,3.19
60,177,5.47
60,178,2.71
60,179,4.68
60,180,2.85
60,181,5.18
60,182,4.47
60,183,2.84
60,184,3.1
60,185,5.83
60,186,3.43
60,187,4.06
60,188,3.42
60,189,2.14
60,190,3.91
60,191,3.23
60,192,3.74
60,193,5.72
60,194,5.35
60,195,3.19
60,196,2.82
60,197,4.92
60,198,3.04
60,199,2.61
60,200,2.74
60,201,3.59
60,202,3.1
60,203,4.08
60,204,2.88
60,205,4.64
60,206,2.88
60,207,3.79
60,208,3.74
60,209,2.77
60,210,3.29
60,211,3.62
60,212,3.8
60,213,3.23
60,214,4.19
60,215,3.82
60,216,3.68
60,217,2.58
60,218,1.04
60,219,3.56
60,220,4.27
60,221,3.77
60,222,2.57
60,223,4.41
60,224,3.62
60,225,3.76
60,226,3.04
60,227,3.08
60,228,3.59
60,229,4.24
60,230,3.45
60,231,4.26
60,232,4.53
60,233,4.25
60,234,3.32
60,235,3.96
60,236,3.47
60,237,4.45
60,238,2.68
60,239,5.04
60,240,3.92
60,241,3.84
60,242,3.86
60,243,5.48
60,244,3.67
60,245,3.51
60,246,2.09
60,247,3.96
60,248,3.82
60,249,4.07
60,250,2.76
60,251,3.11
60,252,3.02
60,253,3.91
60,254,5.12
60,255,2.36
60,256,3.39
60,257,4.56
60,258,2.72
60,259,3.83
60,260,4.23
60,261,3.09
60,262,5.15
60,263,4.22
60,264,4.59
60,265,3.07
60,266,3.89
60,267,4.56
60,268,3.29
60,269,5.68
60,270,3.47
60,271,4.2
60,272,2.82
60,273,3.02
60,274,4.01
60,275,3.46
60,276,3.33
60,277,3.27
60,278,4.86
60,279,2.14
60,280,2.93
60,281,2.43
60,282,2.81
60,283,4.5
60,284,4.02
60,285,2.98
60,286,2.92
60,287,4.68
60,288,2.02
60,289,3.84
60,290,3.01
60,291,2.33
60,292,5.33
60,293,3.38
60,294,4.88
60,295,3.54
60,296,3.47
60,297,2.95
60,298,2.61
60,299,3.34
61,62,3.29
61,63,3.29
61,64,4.31
61,65,2.47
61,66,3.59
61,67,4.26
61,68,2.04
61,69,2.87
61,70,3.21
61,71,4.16
61,72,2.35
61,73,1.29
61,74,2.67
61,75,2.5
61,76,2.14
61,77,4.3
61,78,4.6
61,79,2.97
61,80,2.39
61,81,3.85
61,82,3.89
61,83,3.21
61,84,1.77
61,85,5.3
61,86,2.98
61,87,4.04
61,88,3.95
61,89,3.16
61,90,3.73
61,91,3.27
61,92,3.41
61,93,2.05
61,94,3.47
61,95,3.88
61,96,1.92
61,97,2.45
61,98,2.8
61,99,5.23
61,100,4.09
61,101,3.96
61,102,3.31
61,103,4.54
61,104,4.99
61,105,4.57
61,106,6.01
61,107,3.26
61,108,4.43
61,109,3.98
61,110,3.96
61,111,4.39
61,112,3.92
61,113,2.74
61,114,5.14
61,115,4.65
61,116,3.25
61,117,2.7
61,118,3.94
61,119,4.37
61,120,5.57
61,121,3.7
61,122,3.39
61,123,5.4
61,124,4.47
61,125,4.43
61,126,4.84
61,127,4.14
61,128,3.84
61,129,3.89
61,130,4.23
61,131,4.42
61,132,4.76
61,133,3.47
61,134,5.31
61,135,3.2
61,136,4.96
61,137,4.75
61,138,5.3
61,139,3.73
61,140,5.46
61,141,4.43
61,142,2.93
61,143,3.55
61,144,2.86
61,145,3.29
61,146,4.7
61,147,5.36
61,148,6.51
61,149,3.7
61,150,3.63
61,151,3.3
61,152,4.14
61,153,5.31
61,154,3.61
61,155,2.3
61,156,4.96
61,157,2.13
61,158,6.4
61,159,3.45
61,160,4.94
61,161,4.73
61,162,4.63
61,163,3.82
61,164,3.67
61,165,5.39
61,166,3.74
61,167,2.87
61,168,2.83
61,169,4.02
61,170,4.46
61,171,3.58
61,172,3.95
61,173,3.74
61,174,4.95
61,175,2.8
61,176,4.43
61,177,4.41
61,178,4.58
61,179,4.12
61,180,2.64
61,181,4.67
61,182,3.26
61,183,2.64
61,184,2.78
61,185,4.49
61,186,2.66
61,187,4.2
61,188,4.72
61,189,3.19
61,190,3.7
61,191,4.94
61,192,4.83
61,193,5.16
61,194,4.38
61,195,5.95
61,196,2.58
61,197,2.75
61,198,3.78
61,199,3.06
61,200,3.26
61,201,4.04
61,202,3.78
61,203,4.56
61,204,5.54
61,205,3.72
61,206,3.8
61,207,4.92
61,208,3.76
61,209,3.19
61,210,4.48
61,211,2.84
61,212,4.02
61,213,4.69
61,214,4.84
61,215,3.63
61,216,4.33
61,217,4.31
61,218,1.88
61,219,2.93
61,220,3.86
61,221,3.1
61,222,2.92
61,223,3.9
61,224,3.61
61,225,4.23
61,226,4.72
61,227,3.75
61,228,3.71
61,229,4.59
61,230,5.24
61,231,4.96
61,232,4.46
61,233,5.06
61,234,3.31
61,235,5.47
61,236,4.46
61,237,4.45
61,238,3.36
61,239,4.04
61,240,5.49
61,241,3.6
61,242,1.98
61,243,4.17
61,244,5.03
61,245,3.97
61,246,3.45
61,247,3.84
61,248,4.34
61,249,4.42
61,250,3.22
61,251,3.89
61,252,3.15
61,253,3.66
61,254,4.21
61,255,2.53
61,256,2.94
61,257,3.66
61,258,2.99
61,259,4.62
61,260,4.26
61,261,3.95
61,262,4.56
61,263,4.87
61,264,3.69
61,265,3.2
61,266,4.2
61,267,2.81
61,268,5.29
61,269,5.3
61,270,4.13
61,271,3.55
61,272,4.01
61,273,3.56
61,274,3.87
61,275,3.76
61,276,4.55
61,277,2.46
61,278,3.24
61,279,1.09
61,280,3.05
61,281,2.51
61,282,2.84
61,283,2.38
61,284,4.59
61,285,2.84
61,286,2.77
61,287,4.73
61,288,2.94
61,289,4.91
61,290,4.4
61,291,2.85
61,292,3.75
61,293,3.23
61,294,2.22
61,295,6.09
61,296,4.51
61,297,2.01
61,298,2.43
61,299,5.37
62,63,3.21
62,64,3.29
62,65,2.41
62,66,2.16
62,67,3.06
62,68,2.81
62,69,4.09
62,70,1.87
62,71,2.57
62,72,3.54
62,73,3.87
62,74,4.06
62,75,1.86
62,76,3.76
62,77,1.76
62,78,2.38
62,79,2.4
62,80,2.91
62,81,2.29
62,82,3.6
62,83,3.8
62,84,4.04
62,85,2.37
62,86,2.62
62,87,3.06
62,88,2.42
62,89,3.07
62,90,3.77
62,91,2.62
62,92,3.38
62,93,2.9
62,94,3.78
62,95,2.98
62,96,2.59
62,97,3.4
62,98,4.46
62,99,3.71
62,100,3.81
62,101,3.9
62,102,2.81
62,103,2.54
62,104,3.89
62,105,3.42
62,106,3.73
62,107,2.3
62,108,3.04
62,109,3.73
62,110,4.43
62,111,3.9
62,112,3.98
62,113,3.94
62,114,3.47
62,115,2.87
62,116,3.72
62,117,2.69
62,118,3.99
62,119,3.4
62,120,3.54
62,121,4.71
62,122,3.48
62,123,3.77
62,124,5.72
62,125,2.96
62,126,4.33
62,127,4.06
62,128,3.65
62,129,3.66
62,130,4.15
62,131,5.36
62,132,4.51
62,133,2.16
62,134,3.54
62,135,4.24
62,136,2.91
62,137,4.12
62,138,3.13
62,139,4.52
62,140,5.07
62,141,4.47
62,142,2.31
62,143,3.28
62,144,2.25
62,145,4.3
62,146,5.35
62,147,3.9
62,148,3.74
62,149,3.4
62,150,3.31
62,151,3.81
62,152,4.21
62,153,4.85
62,154,1.92
62,155,2.94
62,156,1.82
62,157,3.65
62,158,3.2
62,159,4.05
62,160,2.21
62,161,3.97
62,162,2.49
62,163,2.76
62,164,2.51
62,165,3.09
62,166,2.93
62,167,2.09
62,168,2.83
62,169,3.43
62,170,2.59
62,171,3.87
62,172,4.08
62,173,4.09
62,174,3.1
62,175,1.82
62,176,2.2
62,177,2.55
62,178,3.06
62,179,2.83
62,180,3.14
62,181,3.98
62,182,3.0
62,183,0.77
62,184,5.06
62,185,4.49
62,186,1.79
62,187,2.11
62,188,3.15
62,189,2.3
62,190,5.92
62,191,4.11
62,192,4.02
62,193,5.41
62,194,2.7
62,195,3.73
62,196,2.83
62,197,2.22
62,198,3.56
62,199,2.98
62,200,2.98
62,201,3.05
62,202,3.27
62,203,2.4
62,204,3.15
62,205,4.68
62,206,3.63
62,207,4.24
62,208,3.37
62,209,3.51
62,210,3.26
62,211,1.96
62,212,4.07
62,213,2.25
62,214,3.56
62,215,4.14
62,216,3.99
62,217,1.04
62,218,3.52
62,219,3.2
62,220,2.94
62,221,2.57
62,222,3.77
62,223,2.92
62,224,5.86
62,225,2.1
62,226,4.69
62,227,4.45
62,228,3.98
62,229,3.7
62,230,3.3
62,231,2.95
62,232,3.06
62,233,3.69
62,234,2.01
62,235,2.48
62,236,2.92
62,237,3.72
62,238,2.94
62,239,3.02
62,240,3.23
62,241,2.64
62,242,3.69
62,243,4.77
62,244,3.66
62,245,4.38
62,246,2.43
62,247,4.23
62,248,1.85
62,249,3.09
62,250,3.29
62,251,4.62
62,252,1.96
62,253,3.11
62,254,5.05
62,255,2.81
62,256,3.41
62,257,4.07
62,258,3.19
62,259,2.31
62,260,4.19
62,261,4.7
62,262,3.92
62,263,3.02
62,264,4.03
62,265,3.09
62,266,2.1
62,267,3.38
62,268,2.68
62,269,4.24
62,270,4.09
62,271,4.63
62,272,3.08
62,273,2.29
62,274,3.07
62,275,2.25
62,276,4.71
62,277,4.3
62,278,2.59
62,279,3.6
62,280,2.95
62,281,2.51
62,282,2.61
62,283,3.28
62,284,3.43
62,285,2.07
62,286,2.74
62,287,2.33
62,288,3.74
62,289,3.49
62,290,2.12
62,291,2.57
62,292,3.06
62,293,2.24
62,294,2.48
62,295,3.67
62,296,3.79
62,297,2.14
62,298,1.54
62,299,3.81
63,64,2.9
63,65,1.83
63,66,1.63
63,67,2.67
63,68,4.45
63,69,3.0
63,70,2.72
63,71,2.28
63,72,3.29
63,73,3.33
63,74,2.61
63,75,1.98
63,76,4.33
63,77,3.86
63,78,4.6
63,79,3.49
63,80,3.2
63,81,3.43
63,82,4.15
63,83,3.13
63,84,3.26
63,85,3.96
63,86,4.72
63,87,4.41
63,88,2.82
63,89,2.19
63,90,4.18
63,91,3.17
63,92,2.66
63,93,4.4
63,94,3.87
63,95,3.76
63,96,3.74
63,97,3.71
63,98,2.25
63,99,3.18
63,100,4.46
63,101,2.0
63,102,3.4
63,103,2.03
63,104,2.96
63,105,2.86
63,106,3.62
63,107,3.52
63,108,3.54
63,109,3.04
63,110,3.57
63,111,4.35
63,112,3.01
63,113,4.47
63,114,3.54
63,115,3.88
63,116,5.43
63,117,4.01
63,118,3.38
63,119,5.34
63,120,3.91
63,121,3.61
63,122,5.38
63,123,4.11
63,124,4.64
63,125,4.71
63,126,3.7
63,127,2.75
63,128,3.77
63,129,3.92
63,130,3.97
63,131,3.81
63,132,4.3
63,133,4.93
63,134,5.09
63,135,2.95
63,136,4.34
63,137,3.93
63,138,3.2
63,139,3.06
63,140,6.21
63,141,5.6
63,142,3.67
63,143,6.18
63,144,3.7
63,145,3.8
63,146,3.71
63,147,4.18
63,148,3.56
63,149,4.57
63,150,3.17
63,151,3.76
63,152,4.98
63,153,3.95
63,154,2.29
63,155,3.12
63,156,3.11
63,157,3.1
63,158,4.35
63,159,4.26
63,160,3.15
63,161,3.61
63,162,5.82
63,163,4.07
63,164,3.16
63,165,2.41
63,166,4.82
63,167,2.83
63,168,3.87
63,169,4.86
63,170,2.96
63,171,4.86
63,172,2.85
63,173,1.38
63,174,4.14
63,175,4.07
63,176,2.64
63,177,3.68
63,178,3.31
63,179,3.66
63,180,3.47
63,181,2.91
63,182,2.57
63,183,1.97
63,184,4.68
63,185,3.74
63,186,0.54
63,187,3.61
63,188,2.74
63,189,3.15
63,190,4.24
63,191,4.23
63,192,3.21
63,193,4.04
63,194,4.48
63,195,2.03
63,196,1.62
63,197,4.21
63,198,3.2
63,199,3.74
63,200,4.07
63,201,1.54
63,202,3.09
63,203,4.28
63,204,2.86
63,205,2.74
63,206,3.72
63,207,3.49
63,208,4.4
63,209,3.73
63,210,3.38
63,211,4.1
63,212,3.71
63,213,4.0
63,214,5.35
63,215,2.24
63,216,2.78
63,217,2.7
63,218,3.66
63,219,3.8
63,220,3.69
63,221,2.93
63,222,2.59
63,223,3.71
63,224,5.04
63,225,3.23
63,226,3.43
63,227,3.11
63,228,3.22
63,229,1.84
63,230,4.49
63,231,2.48
63,232,2.85
63,233,3.18
63,234,4.25
63,235,3.48
63,236,3.51
63,237,2.73
63,238,2.96
63,239,3.32
63,240,4.41
63,241,4.1
63,242,3.79
63,243,2.14
63,244,5.01
63,245,3.78
63,246,2.66
63,247,3.21
63,248,3.68
63,249,3.39
63,250,2.41
63,251,3.87
63,252,2.06
63,253,3.27
63,254,3.92
63,255,2.74
63,256,2.48
63,257,4.97
63,258,3.19
63,259,3.67
63,260,3.25
63,261,2.56
63,262,3.31
63,263,5.59
63,264,5.88
63,265,2.39
63,266,3.37
63,267,3.14
63,268,3.45
63,269,3.23
63,270,4.03
63,271,5.87
63,272,3.45
63,273,2.25
63,274,2.22
63,275,4.47
63,276,3.77
63,277,0.75
63,278,3.6
63,279,3.63
63,280,3.03
63,281,2.4
63,282,4.33
63,283,2.41
63,284,2.46
63,285,3.27
63,286,4.57
63,287,3.74
63,288,4.26
63,289,3.19
63,290,3.31
63,291,3.04
63,292,3.6
63,293,2.83
63,294,3.53
63,295,4.35
63,296,3.35
63,297,2.9
63,298,2.33
63,299,2.62
64,65,0.66
64,66,2.46
64,67,3.64
64,68,2.62
64,69,2.7
64,70,2.96
64,71,3.26
64,72,3.86
64,73,3.28
64,74,3.79
64,75,3.51
64,76,3.24
64,77,2.64
64,78,3.66
64,79,4.31
64,80,2.32
64,81,3.18
64,82,2.01
64,83,2.17
64,84,2.66
64,85,3.03
64,86,4.24
64,87,1.38
64,88,3.68
64,89,3.08
64,90,1.84
64,91,4.2
64,92,3.9
64,93,2.49
64,94,3.0
64,95,3.11
64,96,3.49
64,97,2.48
64,98,2.99
64,99,2.36
64,100,3.38
64,101,4.38
64,102,3.85
64,103,3.29
64,104,2.82
64,105,3.15
64,106,2.39
64,107,2.17
64,108,1.19
64,109,3.29
64,110,4.49
64,111,4.53
64,112,2.07
64,113,3.18
64,114,4.42
64,115,3.73
64,116,4.16
64,117,3.45
64,118,4.89
64,119,4.39
64,120,3.04
64,121,3.01
64,122,3.16
64,123,3.15
64,124,4.33
64,125,3.83
64,126,4.36
64,127,3.93
64,128,4.06
64,129,2.36
64,130,2.67
64,131,3.23
64,132,3.09
64,133,3.21
64,134,2.07
64,135,3.45
64,136,3.37
64,137,4.72
64,138,3.34
64,139,2.61
64,140,3.86
64,141,2.94
64,142,2.66
64,143,4.32
64,144,3.18
64,145,2.96
64,146,3.05
64,147,3.3
64,148,2.27
64,149,3.5
64,150,2.51
64,151,3.24
64,152,4.8
64,153,4.07
64,154,3.1
64,155,1.3
64,156,2.7
64,157,1.48
64,158,4.93
64,159,2.16
64,160,2.6
64,161,3.21
64,162,3.94
64,163,1.84
64,164,2.79
64,165,1.77
64,166,2.0
64,167,3.96
64,168,3.26
64,169,4.55
64,170,3.38
64,171,3.48
64,172,2.68
64,173,4.27
64,174,4.04
64,175,2.41
64,176,3.31
64,177,2.64
64,178,3.37
64,179,2.38
64,180,2.29
64,181,3.04
64,182,2.7
64,183,2.84
64,184,2.69
64,185,2.91
64,186,3.6
64,187,2.97
64,188,2.59
64,189,2.54
64,190,3.64
64,191,3.36
64,192,3.43
64,193,3.16
64,194,5.21
64,195,2.68
64,196,2.44
64,197,2.04
64,198,0.73
64,199,3.37
64,200,3.77
64,201,2.49
64,202,2.53
64,203,4.11
64,204,2.58
64,205,2.43
64,206,2.86
64,207,3.49
64,208,3.04
64,209,2.88
64,210,2.21
64,211,2.19
64,212,2.29
64,213,2.36
64,214,3.78
64,215,2.09
64,216,3.15
64,217,2.38
64,218,1.94
64,219,3.41
64,220,3.28
64,221,1.83
64,222,1.89
64,223,2.92
64,224,3.72
64,225,3.83
64,226,3.06
64,227,3.54
64,228,5.14
64,229,3.17
64,230,4.48
64,231,3.44
64,232,2.43
64,233,4.14
64,234,3.51
64,235,2.67
64,236,2.77
64,237,4.26
64,238,3.57
64,239,2.66
64,240,2.65
64,241,4.95
64,242,3.84
64,243,3.69
64,244,2.57
64,245,3.39
64,246,1.8
64,247,3.86
64,248,2.5
64,249,2.53
64,250,2.98
64,251,3.25
64,252,2.78
64,253,2.17
64,254,3.34
64,255,1.84
64,256,2.72
64,257,4.73
64,258,1.81
64,259,3.77
64,260,3.67
64,261,1.96
64,262,4.3
64,263,4.08
64,264,4.3
64,265,2.72
64,266,3.4
64,267,2.1
64,268,3.49
64,269,2.3
64,270,3.73
64,271,3.51
64,272,3.94
64,273,2.16
64,274,2.46
64,275,2.29
64,276,2.72
64,277,4.31
64,278,3.19
64,279,3.99
64,280,2.52
64,281,2.9
64,282,3.11
64,283,1.98
64,284,3.5
64,285,2.81
64,286,3.33
64,287,3.66
64,288,4.18
64,289,4.08
64,290,3.21
64,291,1.94
64,292,3.7
64,293,2.16
64,294,0.38
64,295,3.47
64,296,4.52
64,297,3.08
64,298,2.21
64,299,2.65
65,66,2.06
65,67,3.64
65,68,2.76
65,69,2.96
65,70,1.67
65,71,2.4
65,72,3.39
65,73,3.58
65,74,2.66
65,75,2.63
65,76,2.54
65,77,2.99
65,78,2.3
65,79,1.68
65,80,2.81
65,81,3.09
65,82,1.17
65,83,2.14
65,84,2.34
65,85,2.22
65,86,2.24
65,87,1.31
65,88,2.58
65,89,3.48
65,90,1.65
65,91,3.43
65,92,2.55
65,93,1.57
65,94,1.91
65,95,2.41
65,96,2.15
65,97,2.14
65,98,3.04
65,99,2.56
65,100,2.48
65,101,2.73
65,102,1.86
65,103,3.4
65,104,2.05
65,105,3.52
65,106,2.12
65,107,3.26
65,108,0.94
65,109,2.05
65,110,2.95
65,111,3.03
65,112,4.16
65,113,4.77
65,114,3.28
65,115,2.44
65,116,2.38
65,117,1.99
65,118,3.22
65,119,2.52
65,120,2.84
65,121,3.08
65,122,3.49
65,123,1.99
65,124,3.83
65,125,3.57
65,126,3.2
65,127,2.01
65,128,3.28
65,129,3.2
65,130,2.24
65,131,3.75
65,132,1.72
65,133,2.87
65,134,2.55
65,135,2.89
65,136,3.27
65,137,2.54
65,138,3.79
65,139,4.82
65,140,2.81
65,141,3.21
65,142,1.72
65,143,3.29
65,144,2.75
65,145,2.8
65,146,4.15
65,147,3.69
65,148,3.35
65,149,2.78
65,150,2.77
65,151,3.22
65,152,3.74
65,153,3.51
65,154,2.42
65,155,1.49
65,156,2.51
65,157,0.9
65,158,3.47
65,159,1.5
65,160,3.86
65,161,2.69
65,162,3.21
65,163,0.7
65,164,3.52
65,165,1.8
65,166,0.82
65,167,2.39
65,168,3.18
65,169,3.29
65,170,2.75
65,171,3.23
65,172,3.65
65,173,4.55
65,174,2.86
65,175,3.02
65,176,3.36
65,177,1.75
65,178,2.93
65,179,3.06
65,180,1.91
65,181,3.18
65,182,1.87
65,183,2.12
65,184,2.07
